Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199401","Water - Precipitation - rain","1994-01-15","1994-01-01","1994-01-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199402","Water - Precipitation - rain","1994-02-15","1994-02-01","1994-02-28","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199403","Water - Precipitation - rain","1994-03-15","1994-03-01","1994-03-31","","-2.1","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","19.4","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199404","Water - Precipitation - rain","1994-04-15","1994-04-01","1994-04-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199405","Water - Precipitation - rain","1994-05-15","1994-05-01","1994-05-31","","-8.26","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","132.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199406","Water - Precipitation - rain","1994-06-15","1994-06-01","1994-06-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199407","Water - Precipitation - rain","1994-07-15","1994-07-01","1994-07-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199408","Water - Precipitation - rain","1994-08-15","1994-08-01","1994-08-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199409","Water - Precipitation - rain","1994-09-15","1994-09-01","1994-09-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199410","Water - Precipitation - rain","1994-10-15","1994-10-01","1994-10-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199411","Water - Precipitation - rain","1994-11-15","1994-11-01","1994-11-30","","-7.71","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","144.9","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199412","Water - Precipitation - rain","1994-12-15","1994-12-01","1994-12-31","","-2.82","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","9.1","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199501","Water - Precipitation - rain","1995-01-15","1995-01-01","1995-01-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199502","Water - Precipitation - rain","1995-02-15","1995-02-01","1995-02-28","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199503","Water - Precipitation - rain","1995-03-15","1995-03-01","1995-03-31","","-2.69","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","11.4","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199504","Water - Precipitation - rain","1995-04-15","1995-04-01","1995-04-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199505","Water - Precipitation - rain","1995-05-15","1995-05-01","1995-05-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199506","Water - Precipitation - rain","1995-06-15","1995-06-01","1995-06-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199507","Water - Precipitation - rain","1995-07-15","1995-07-01","1995-07-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199508","Water - Precipitation - rain","1995-08-15","1995-08-01","1995-08-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199509","Water - Precipitation - rain","1995-09-15","1995-09-01","1995-09-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199510","Water - Precipitation - rain","1995-10-15","1995-10-01","1995-10-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199511","Water - Precipitation - rain","1995-11-15","1995-11-01","1995-11-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199512","Water - Precipitation - rain","1995-12-15","1995-12-01","1995-12-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199601","Water - Precipitation - rain","1996-01-15","1996-01-01","1996-01-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199602","Water - Precipitation - rain","1996-02-15","1996-02-01","1996-02-29","","-7.47","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","171.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199603","Water - Precipitation - rain","1996-03-15","1996-03-01","1996-03-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199604","Water - Precipitation - rain","1996-04-15","1996-04-01","1996-04-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199605","Water - Precipitation - rain","1996-05-15","1996-05-01","1996-05-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199606","Water - Precipitation - rain","1996-06-15","1996-06-01","1996-06-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199607","Water - Precipitation - rain","1996-07-15","1996-07-01","1996-07-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199608","Water - Precipitation - rain","1996-08-15","1996-08-01","1996-08-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199609","Water - Precipitation - rain","1996-09-15","1996-09-01","1996-09-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199610","Water - Precipitation - rain","1996-10-15","1996-10-01","1996-10-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199611","Water - Precipitation - rain","1996-11-15","1996-11-01","1996-11-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199612","Water - Precipitation - rain","1996-12-15","1996-12-01","1996-12-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199701","Water - Precipitation - rain","1997-01-15","1997-01-01","1997-01-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199702","Water - Precipitation - rain","1997-02-15","1997-02-01","1997-02-28","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199703","Water - Precipitation - rain","1997-03-15","1997-03-01","1997-03-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199704","Water - Precipitation - rain","1997-04-15","1997-04-01","1997-04-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199705","Water - Precipitation - rain","1997-05-15","1997-05-01","1997-05-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199706","Water - Precipitation - rain","1997-06-15","1997-06-01","1997-06-30","","-3.4","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","15","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199707","Water - Precipitation - rain","1997-07-15","1997-07-01","1997-07-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199708","Water - Precipitation - rain","1997-08-15","1997-08-01","1997-08-31","","-7.71","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","115.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199709","Water - Precipitation - rain","1997-09-15","1997-09-01","1997-09-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199710","Water - Precipitation - rain","1997-10-15","1997-10-01","1997-10-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199711","Water - Precipitation - rain","1997-11-15","1997-11-01","1997-11-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199712","Water - Precipitation - rain","1997-12-15","1997-12-01","1997-12-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199801","Water - Precipitation - rain","1998-01-15","1998-01-01","1998-01-31","","-1.49","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","15.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199802","Water - Precipitation - rain","1998-02-15","1998-02-01","1998-02-28","","-7.76","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","106.6","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199803","Water - Precipitation - rain","1998-03-15","1998-03-01","1998-03-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199804","Water - Precipitation - rain","1998-04-15","1998-04-01","1998-04-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199805","Water - Precipitation - rain","1998-05-15","1998-05-01","1998-05-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199806","Water - Precipitation - rain","1998-06-15","1998-06-01","1998-06-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199807","Water - Precipitation - rain","1998-07-15","1998-07-01","1998-07-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199808","Water - Precipitation - rain","1998-08-15","1998-08-01","1998-08-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199809","Water - Precipitation - rain","1998-09-15","1998-09-01","1998-09-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199810","Water - Precipitation - rain","1998-10-15","1998-10-01","1998-10-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199811","Water - Precipitation - rain","1998-11-15","1998-11-01","1998-11-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199812","Water - Precipitation - rain","1998-12-15","1998-12-01","1998-12-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199901","Water - Precipitation - rain","1999-01-15","1999-01-01","1999-01-31","","-1.49","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","11.2","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199902","Water - Precipitation - rain","1999-02-15","1999-02-01","1999-02-28","","-9.25","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","191.2","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199903","Water - Precipitation - rain","1999-03-15","1999-03-01","1999-03-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199904","Water - Precipitation - rain","1999-04-15","1999-04-01","1999-04-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199905","Water - Precipitation - rain","1999-05-15","1999-05-01","1999-05-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199906","Water - Precipitation - rain","1999-06-15","1999-06-01","1999-06-30","","-4.81","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","23.6","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199907","Water - Precipitation - rain","1999-07-15","1999-07-01","1999-07-31","","-8.41","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","94.1","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199908","Water - Precipitation - rain","1999-08-15","1999-08-01","1999-08-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199909","Water - Precipitation - rain","1999-09-15","1999-09-01","1999-09-30","","-3.43","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","25.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199910","Water - Precipitation - rain","1999-10-15","1999-10-01","1999-10-31","","-4.6","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","53.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199911","Water - Precipitation - rain","1999-11-15","1999-11-01","1999-11-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","199912","Water - Precipitation - rain","1999-12-15","1999-12-01","1999-12-31","","-3.32","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","41","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200001","Water - Precipitation - rain","2000-01-15","2000-01-01","2000-01-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200002","Water - Precipitation - rain","2000-02-15","2000-02-01","2000-02-29","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200003","Water - Precipitation - rain","2000-03-15","2000-03-01","2000-03-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200004","Water - Precipitation - rain","2000-04-15","2000-04-01","2000-04-30","","-4.64","Antarctic Climate and Ecosystems Cooperative Research Centre","","","","","","20.5","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200005","Water - Precipitation - rain","2000-05-15","2000-05-01","2000-05-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200006","Water - Precipitation - rain","2000-06-15","2000-06-01","2000-06-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200007","Water - Precipitation - rain","2000-07-15","2000-07-01","2000-07-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200008","Water - Precipitation - rain","2000-08-15","2000-08-01","2000-08-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200009","Water - Precipitation - rain","2000-09-15","2000-09-01","2000-09-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200010","Water - Precipitation - rain","2000-10-15","2000-10-01","2000-10-31","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200011","Water - Precipitation - rain","2000-11-15","2000-11-01","2000-11-30","","","","","","","","","","",""
"GNIP","GNIP/M/AU/02","MARGATE (Hobart)","AU","9497001","-42.95","147.316666666667","176","Precipitation collectors - unknown","[Reference: Treble et al. 2005]","200012","Water - Precipitation - rain","2000-12-15","2000-12-01","2000-12-31","","","","","","","","","","",""
